ID,Upload Speed (Mbps),Ping / Latency (ms),Stability / Jitter,Packet Loss (%),Overall Quality
1,1 – 5 Mbps (Celcelis),30 – 60 ms (Fiican),Celcelis ahaan deggan,0% (Maya, wax walba way gaaraan),Average (Celcelis)
2,1 – 5 Mbps (Celcelis),60 – 120 ms (Celcelis),Celcelis ahaan deggan,1 – 2% (Marar dhif ah),Poor (Liita)
3,< 1 Mbps (Aad u liita),> 120 ms (Liita),Marar badan wuu kala go’aa,3 – 5% (Dhib marar badan),Poor (Liita)
4,> 10 Mbps (Aad u fiican),30 – 60 ms (Fiican),Aad u deggan,0% (Maya, wax walba way gaaraan),Excellent (Aad u fiican)
5,5 – 10 Mbps (Fiican),60 – 120 ms (Celcelis),Celcelis ahaan deggan,1 – 2% (Marar dhif ah),Good (Fiican)
6,1 – 5 Mbps (Celcelis),30 – 60 ms (Fiican),Celcelis ahaan deggan,1 – 2% (Marar dhif ah),Average (Celcelis)
7,5 – 10 Mbps (Fiican),60 – 120 ms (Celcelis),Marar badan wuu kala go’aa,1 – 2% (Marar dhif ah),Average (Celcelis)
8,> 10 Mbps (Aad u fiican),< 30 ms (Aad u fiican),Aad u deggan,0% (Maya, wax walba way gaaraan),Excellent (Aad u fiican)
9,1 – 5 Mbps (Celcelis),30 – 60 ms (Fiican),Celcelis ahaan deggan,1 – 2% (Marar dhif ah),Average (Celcelis)
10,1 – 5 Mbps (Celcelis),30 – 60 ms (Fiican),Celcelis ahaan deggan,> 5% (Aad u daran),Good (Fiican)
11,5 – 10 Mbps (Fiican),30 – 60 ms (Fiican),Aad u deggan,0% (Maya, wax walba way gaaraan),Good (Fiican)
12,1 – 5 Mbps (Celcelis),< 30 ms (Aad u fiican),Marar badan wuu kala go’aa,3 – 5% (Dhib marar badan),Good (Fiican)
13,5 – 10 Mbps (Fiican),30 – 60 ms (Fiican),Marar badan wuu kala go’aa,3 – 5% (Dhib marar badan),Average (Celcelis)
14,1 – 5 Mbps (Celcelis),30 – 60 ms (Fiican),Aad u deggan,0% (Maya, wax walba way gaaraan),Good (Fiican)
15,5 – 10 Mbps (Fiican),< 30 ms (Aad u fiican),Marar badan wuu kala go’aa,3 – 5% (Dhib marar badan),Excellent (Aad u fiican)
16,5 – 10 Mbps (Fiican),30 – 60 ms (Fiican),Celcelis ahaan deggan,1 – 2% (Marar dhif ah),Good (Fiican)
17,> 10 Mbps (Aad u fiican),30 – 60 ms (Fiican),Celcelis ahaan deggan,1 – 2% (Marar dhif ah),Average (Celcelis)
18,1 – 5 Mbps (Celcelis),30 – 60 ms (Fiican),Celcelis ahaan deggan,1 – 2% (Marar dhif ah),Average (Celcelis)
19,5 – 10 Mbps (Fiican),30 – 60 ms (Fiican),Marar badan wuu kala go’aa,3 – 5% (Dhib marar badan),Average (Celcelis)
20,5 – 10 Mbps (Fiican),60 – 120 ms (Celcelis),Celcelis ahaan deggan,1 – 2% (Marar dhif ah),Good (Fiican)
21,5 – 10 Mbps (Fiican),< 30 ms (Aad u fiican),Marar badan wuu kala go’aa,1 – 2% (Marar dhif ah),Excellent (Aad u fiican)
22,5 – 10 Mbps (Fiican),30 – 60 ms (Fiican),Marar badan wuu kala go’aa,1 – 2% (Marar dhif ah),Good (Fiican)
23,5 – 10 Mbps (Fiican),30 – 60 ms (Fiican),Aad buu u xumaadaa,3 – 5% (Dhib marar badan),Excellent (Aad u fiican)
24,5 – 10 Mbps (Fiican),30 – 60 ms (Fiican),Marar badan wuu kala go’aa,> 5% (Aad u daran),Average (Celcelis)
25,< 1 Mbps (Aad u liita),< 30 ms (Aad u fiican),Marar badan wuu kala go’aa,> 5% (Aad u daran),Poor (Liita)
26,< 1 Mbps (Aad u liita),< 30 ms (Aad u fiican),Aad u deggan,1 – 2% (Marar dhif ah),Excellent (Aad u fiican)
27,> 10 Mbps (Aad u fiican),< 30 ms (Aad u fiican),Aad u deggan,3 – 5% (Dhib marar badan),Good (Fiican)
28,1 – 5 Mbps (Celcelis),< 30 ms (Aad u fiican),Celcelis ahaan deggan,0% (Maya, wax walba way gaaraan),Good (Fiican)
29,5 – 10 Mbps (Fiican),> 120 ms (Liita),Celcelis ahaan deggan,3 – 5% (Dhib marar badan),Good (Fiican)
30,1 – 5 Mbps (Celcelis),< 30 ms (Aad u fiican),Marar badan wuu kala go’aa,> 5% (Aad u daran),Good (Fiican)
31,1 – 5 Mbps (Celcelis),60 – 120 ms (Celcelis),Marar badan wuu kala go’aa,3 – 5% (Dhib marar badan),Average (Celcelis)
32,1 – 5 Mbps (Celcelis),< 30 ms (Aad u fiican),Celcelis ahaan deggan,> 5% (Aad u daran),Good (Fiican)
33,1 – 5 Mbps (Celcelis),30 – 60 ms (Fiican),Aad u deggan,3 – 5% (Dhib marar badan),Good (Fiican)
34,< 1 Mbps (Aad u liita),> 120 ms (Liita),Marar badan wuu kala go’aa,3 – 5% (Dhib marar badan),Poor (Liita)
35,> 10 Mbps (Aad u fiican),60 – 120 ms (Celcelis),Aad u deggan,0% (Maya, wax walba way gaaraan),Good (Fiican)
36,< 1 Mbps (Aad u liita),30 – 60 ms (Fiican),Celcelis ahaan deggan,1 – 2% (Marar dhif ah),Poor (Liita)
37,5 – 10 Mbps (Fiican),< 30 ms (Aad u fiican),Celcelis ahaan deggan,0% (Maya, wax walba way gaaraan),Excellent (Aad u fiican)
38,1 – 5 Mbps (Celcelis),> 120 ms (Liita),Marar badan wuu kala go’aa,> 5% (Aad u daran),Poor (Liita)
39,> 10 Mbps (Aad u fiican),30 – 60 ms (Fiican),Marar badan wuu kala go’aa,1 – 2% (Marar dhif ah),Good (Fiican)
40,< 1 Mbps (Aad u liita),60 – 120 ms (Celcelis),Aad buu u xumaadaa,3 – 5% (Dhib marar badan),Poor (Liita)
41,5 – 10 Mbps (Fiican),< 30 ms (Aad u fiican),Aad u deggan,1 – 2% (Marar dhif ah),Excellent (Aad u fiican)
42,> 10 Mbps (Aad u fiican),> 120 ms (Liita),Celcelis ahaan deggan,3 – 5% (Dhib marar badan),Average (Celcelis)
43,1 – 5 Mbps (Celcelis),60 – 120 ms (Celcelis),Celcelis ahaan deggan,> 5% (Aad u daran),Poor (Liita)
44,< 1 Mbps (Aad u liita),30 – 60 ms (Fiican),Marar badan wuu kala go’aa,0% (Maya, wax walba way gaaraan),Average (Celcelis)
45,> 10 Mbps (Aad u fiican),< 30 ms (Aad u fiican),Celcelis ahaan deggan,> 5% (Aad u daran),Good (Fiican)
46,5 – 10 Mbps (Fiican),60 – 120 ms (Celcelis),Marar badan wuu kala go’aa,0% (Maya, wax walba way gaaraan),Average (Celcelis)
47,1 – 5 Mbps (Celcelis),> 120 ms (Liita),Marar badan wuu kala go’aa,1 – 2% (Marar dhif ah),Poor (Liita)
48,> 10 Mbps (Aad u fiican),30 – 60 ms (Fiican),Aad u deggan,> 5% (Aad u daran),Good (Fiican)
49,5 – 10 Mbps (Fiican),< 30 ms (Aad u fiican),Aad buu u xumaadaa,3 – 5% (Dhib marar badan),Average (Celcelis)
50,< 1 Mbps (Aad u liita),60 – 120 ms (Celcelis),Celcelis ahaan deggan,> 5% (Aad u daran),Poor (Liita)
